contributor_id,dates,git,position
503a159e949030a40bedec65639ab354504b1505b3607cb963ead76ce2c28287,1994-06-01,0.2,"Executives (founder, CEO, CTO)"
503a159e949030a40bedec65639ab354504b1505b3607cb963ead76ce2c28287,2010-05-01,1,Universitaire
827bab46f20aa27738d7eb3e6c8c99fc19e8df2b71cffd86c8a611fc8d6af2f3,2000-01-01,0,Étudiant
827bab46f20aa27738d7eb3e6c8c99fc19e8df2b71cffd86c8a611fc8d6af2f3,2010-08-01,0,NA
827bab46f20aa27738d7eb3e6c8c99fc19e8df2b71cffd86c8a611fc8d6af2f3,2011-01-01,1,Engineer
9033018d236025f090410846724588ac300f75573f5207c2b771d0f9f6ac8427,2004-08-01,0,Engineer
9033018d236025f090410846724588ac300f75573f5207c2b771d0f9f6ac8427,2007-01-01,0,Engineer
9033018d236025f090410846724588ac300f75573f5207c2b771d0f9f6ac8427,2009-02-01,0,Engineer
4edf5724e844b1f515146cc3bc0afff81f1aa4d3574e5919a3780390d57ceace,2000-01-01,0,Engineer
4edf5724e844b1f515146cc3bc0afff81f1aa4d3574e5919a3780390d57ceace,2007-01-01,0,"Other (programmer, software architect, ...)"
4edf5724e844b1f515146cc3bc0afff81f1aa4d3574e5919a3780390d57ceace,2008-09-01,0,"Executives (founder, CEO, CTO)"
4edf5724e844b1f515146cc3bc0afff81f1aa4d3574e5919a3780390d57ceace,2011-09-01,0,Universitaire
4edf5724e844b1f515146cc3bc0afff81f1aa4d3574e5919a3780390d57ceace,2014-09-01,0,"Other (programmer, software architect, ...)"
4edf5724e844b1f515146cc3bc0afff81f1aa4d3574e5919a3780390d57ceace,2015-10-01,1,Engineer
019020f891a744cf4a889a3d9d0f1de7e5b6df059b3be81b590322d733aca60c,NA,NA,NA
778f8aa4bf4f1af3dc36815ab02404e4e458e635a0d13dc157d75f7e4a7f45bc,2001-01-01,0,Developer
778f8aa4bf4f1af3dc36815ab02404e4e458e635a0d13dc157d75f7e4a7f45bc,2013-11-01,1,Engineer
3e9f7f6eba51292b241019b981d57e4e63654b413d06087124f7d2e73a8d6361,2004-05-01,0,Engineer
3e9f7f6eba51292b241019b981d57e4e63654b413d06087124f7d2e73a8d6361,2007-09-01,0,Developer
3e9f7f6eba51292b241019b981d57e4e63654b413d06087124f7d2e73a8d6361,2009-02-01,0,Engineer
3e9f7f6eba51292b241019b981d57e4e63654b413d06087124f7d2e73a8d6361,2010-08-01,0,Engineer
3e9f7f6eba51292b241019b981d57e4e63654b413d06087124f7d2e73a8d6361,2013-12-01,0.2,Engineer
3e9f7f6eba51292b241019b981d57e4e63654b413d06087124f7d2e73a8d6361,2015-10-01,1,"Executives (founder, CEO, CTO)"
3e9f7f6eba51292b241019b981d57e4e63654b413d06087124f7d2e73a8d6361,2019-10-01,1,Engineer
114c33a1c6016a22c3cb1417cd01f8d337fc53b95199677d39d294cefeb9faab,2005-08-01,1,"Executives (founder, CEO, CTO)"
114c33a1c6016a22c3cb1417cd01f8d337fc53b95199677d39d294cefeb9faab,2018-10-01,1,Engineer
aadbc578b8f9d9c18b74f5f825caded346272bdf5ad1199a504407a814180ea1,2000-01-01,0,Étudiant
aadbc578b8f9d9c18b74f5f825caded346272bdf5ad1199a504407a814180ea1,2009-01-01,0,NA
aadbc578b8f9d9c18b74f5f825caded346272bdf5ad1199a504407a814180ea1,2015-05-01,1,Engineer
07ee4a71cfce20ee665339cd8e512eaa1364ec5b386007fdb9c4e4e55d21e524,2008-01-01,0,Étudiant
07ee4a71cfce20ee665339cd8e512eaa1364ec5b386007fdb9c4e4e55d21e524,2014-10-01,1,Engineer
07ee4a71cfce20ee665339cd8e512eaa1364ec5b386007fdb9c4e4e55d21e524,2019-01-01,0,Engineer
52c13211c92c33f3bfa61c276f4947d39e5f50a2bddda9e5323769ed9f06fcf5,2007-01-01,0,Étudiant
52c13211c92c33f3bfa61c276f4947d39e5f50a2bddda9e5323769ed9f06fcf5,2016-09-01,1,Engineer
db936b2503a8119f5ddfacb602809179a23a9b7c32f374aba1e3c61263175738,2000-01-01,0,Engineer
b7631749f08eee288b8f6f3b247a9b56ea7ed9e8652dfeefa7422d33f453a0b4,2000-01-01,0,Engineer
b7631749f08eee288b8f6f3b247a9b56ea7ed9e8652dfeefa7422d33f453a0b4,2018-09-01,1,Engineer
8c0493174ef5383de54d54fedb44a1d6a04034ff993c1d58f9a7abc8aefca187,2000-01-01,0,NA
8c0493174ef5383de54d54fedb44a1d6a04034ff993c1d58f9a7abc8aefca187,2010-02-26,0,NA
a45cd7bcff81b72122566f38601a3e5ba8f9903a84d59ab10d17ef5c65f93ccd,2000-01-01,0,Universitaire
f502051975ecfc82664f57969e93630f2875265cf7739cc39fdbc5bf0005abb0,2003-07-01,1,Universitaire
65cc4980233ab59c1451f2420cc141099b142455e3ddd8f34adebcd042cfbcdd,2006-01-01,0,Engineer
4ff79722db9d94a6d752f42cf21499317937c7ce54ca5a31e71d952482296d6d,2000-01-01,0,Étudiant
4ff79722db9d94a6d752f42cf21499317937c7ce54ca5a31e71d952482296d6d,2013-10-13,0,Engineer
3f47dd6664ee346471aa16207aca3a126d15eb53b3625108be35e2deeba6552b,2000-01-01,0,NA
3f47dd6664ee346471aa16207aca3a126d15eb53b3625108be35e2deeba6552b,2010-10-01,0.2,Developer
3f47dd6664ee346471aa16207aca3a126d15eb53b3625108be35e2deeba6552b,2017-06-01,0.5,Developer
b133d077a5d56831410443248479f742db39f59ff7b5762ee7a5e3ccc3fd11b6,2002-01-01,0,Engineer
b133d077a5d56831410443248479f742db39f59ff7b5762ee7a5e3ccc3fd11b6,2012-03-01,1,Engineer
b133d077a5d56831410443248479f742db39f59ff7b5762ee7a5e3ccc3fd11b6,2014-01-01,0.2,Engineer
b133d077a5d56831410443248479f742db39f59ff7b5762ee7a5e3ccc3fd11b6,2015-09-01,0,Engineer
b133d077a5d56831410443248479f742db39f59ff7b5762ee7a5e3ccc3fd11b6,2018-01-01,0,Engineer
b133d077a5d56831410443248479f742db39f59ff7b5762ee7a5e3ccc3fd11b6,2019-10-01,0,Engineer
7d14a113c637f6a645a5d3357d41882139571a9f4787018c5bf9ccf0e4d0529e,2000-01-01,0,Universitaire
7d14a113c637f6a645a5d3357d41882139571a9f4787018c5bf9ccf0e4d0529e,2013-03-01,0.5,Engineer
a71d1a3f1b524e5d4fe0d4c7d0150f8ad9528ea55a2cbfc0fd5f6af2a4f41bcc,2000-01-01,0,Étudiant
a71d1a3f1b524e5d4fe0d4c7d0150f8ad9528ea55a2cbfc0fd5f6af2a4f41bcc,2006-01-12,0.2,Universitaire
83bc5689fe5491834192d02520e0b5d5d9ee1dae660f892a22e04bd61dcf2dab,2000-01-01,0,Universitaire
921969b2242ae623ded86ae57d90a99a6d48ce0e5600ad7ef1b5ea1004190ee1,2000-01-01,1,Engineer
921969b2242ae623ded86ae57d90a99a6d48ce0e5600ad7ef1b5ea1004190ee1,2007-09-01,1,Engineer
921969b2242ae623ded86ae57d90a99a6d48ce0e5600ad7ef1b5ea1004190ee1,2010-04-01,1,Engineer
921969b2242ae623ded86ae57d90a99a6d48ce0e5600ad7ef1b5ea1004190ee1,2019-03-01,1,Engineer
e57cc873f78df3bd2dbfb3bb859122a390ae89909e78a172dfe87fcbf1a8b32b,2000-01-01,1,Engineer
969ee9fc54fa2ef88041f2c357d9b158df0f3a0fe5d51a5db5585632d230f4e3,2000-01-01,0,NA
cc4a105ec95589e8d8334287d8e3293b288418172c8bbfe40ef8fa22dfae8729,2005-01-01,0,Engineer
9c9ca619e61f8a48f24dc1eee07db6c33527e094bea51642acb2f50a00d5318b,2005-01-01,0,Engineer
b6c03afd7f0480dc5f08f9f08ed3a9f0230e970ad51fb5d991e3adfb91fca69f,2010-01-01,1,NA
b6c03afd7f0480dc5f08f9f08ed3a9f0230e970ad51fb5d991e3adfb91fca69f,2012-01-01,1,NA
93f7338de370b05b3378a9ffb9f89b9cec136b02ac23d4286392a230eb9f5c92,NA,NA,NA
f73e541ea46dfb5a66bb52038c7f87e0d95e102e733b79b5de8a286ff47626b3,2016-08-01,1,NA
f73e541ea46dfb5a66bb52038c7f87e0d95e102e733b79b5de8a286ff47626b3,2018-09-01,1,NA
ff571339f09270f04fcd537c960f8e344741a05ac72d6b4dd2be94f0000e59c7,2015-12-01,1,Engineer
ff571339f09270f04fcd537c960f8e344741a05ac72d6b4dd2be94f0000e59c7,2020-06-01,1,Engineer
0ce84b50c3a91dff66d86b13fba828b12104232baa3a7cc51f683a7d45a05011,NA,NA,NA
5801a528477636d4126302279721188c1c2adcbf67bf7debf2b2ce42a652a69e,2007-01-01,0,Engineer
247c7b1f4cee0d71d2b7c6395319bfd00aaa1af09ee810af1d497e06a9c2cb60,NA,NA,NA
30dd9e7cc782a91006ba59995c059f2b822dbf54b5d1baf313322f94dd2300cb,2004-01-01,1,Engineer
75c514408e366342f7e8d994807ad44ce875cb07d6a77987eaf83d020a799886,2000-01-01,0,Universitaire
3c5dafca42587b1d4842fdc6604d421a9e086d64296ebf79e479cdfc667d5f03,NA,NA,NA
c58e90ee249520a935bff62fa7630bad04267238708292ffe614e1c2b97a2ece,2000-01-01,1,Engineer
2e214c2595bb11739e7e5ab8dc0001a7ae518f7e6caec565a5a29f8a7d536d42,NA,NA,NA
bafc3b9273ca1966b80090d7b460e872f93ddbc61ecb77ac26bf3c309c91ef8f,2007-01-01,0,Engineer
dfbaa3969c030dc748dfcc44f273ce1b0382aed49a1a25a5a6e1b56303fdd0c9,NA,NA,NA
3990bb51295134a2078df5828169f822c36e98db4fcb6ea35ce7b7bf1dd4b4a5,2005-01-01,0.2,Developer
3990bb51295134a2078df5828169f822c36e98db4fcb6ea35ce7b7bf1dd4b4a5,2005-01-01,0.2,System Administrator
3990bb51295134a2078df5828169f822c36e98db4fcb6ea35ce7b7bf1dd4b4a5,2005-01-01,0.2,"Other (programmer, software architect, ...)"
09d191b610491ad65db807ffa7f1314377ab7e1e2d011570cd4736400f201eb1,NA,NA,NA
1f84d49fc5b1bde2a0a3d636952fd67f4839724a26a968ce0f5ebddd123c053a,NA,NA,NA
ee1775807d8a83cb8d01cd2023e9a8183d2b34ccfbf6669ac3a2d4a0b7b8176b,2006-01-01,0,"Other (programmer, software architect, ...)"
65a5188d2dbf1395477a9d95add105e3a776fc53dcddef8aa6df15153f2b94a8,2008-01-01,0.5,"Executives (founder, CEO, CTO)"
65a5188d2dbf1395477a9d95add105e3a776fc53dcddef8aa6df15153f2b94a8,2011-01-01,1,Engineer
1b545e216891672278beff9cd05b5d93f0343522e6e0eee15e9c62942ca60b34,2006-01-01,0,"Other (programmer, software architect, ...)"
1b545e216891672278beff9cd05b5d93f0343522e6e0eee15e9c62942ca60b34,2010-04-01,0,Engineer
1b545e216891672278beff9cd05b5d93f0343522e6e0eee15e9c62942ca60b34,2015-01-01,1,Engineer
1b545e216891672278beff9cd05b5d93f0343522e6e0eee15e9c62942ca60b34,2016-03-01,0,"Other (programmer, software architect, ...)"
69dccdc9f98d87862d46bcb62c4ecf66b3d670f685a239263b2fe302dc9333a5,2018-01-01,0,Étudiant
2c5030eda24b1c9d31a178624367c1cb183acdfc28950cab2a1744ddaa3f65f9,1993-01-01,0,"Other (programmer, software architect, ...)"
50ede7b68797e6513d9743d6e833f7a063c6ce63e8ed43c93b116cc0c095ebd4,2005-01-01,0,Developer
adfd83e47295e8cde333d512e9bf899aeca7ff4d568575c6f4a55d5d55d9e09f,NA,NA,NA
c00c3e59e44a506372736f150dedfa6aa001de4b58b019c2b525c38f51abaab4,2005-01-01,0,Developer
7a6d739e3ce3b152afac58485c74c9dd078e7cf279bc42b44649f750147de3a1,2005-01-01,NA,NA
cdaad8b50e7f80aa517968d5ce283b46ca25a4dac76e993b376a15b0e76ea56d,2017-01-01,0,NA
b09e2ed2d83b19ef728935a28fe38754c5e3a1baca5e1e93b1cd8967690cb1c9,2005-01-01,0,Developer
c0c1ca190d2a44486312fdf487d58553dd425520b5fb2694289e8a6ca31b6b32,2007-01-01,0.5,Engineer
1921af15384829f10434ac6881f41f1ec50188d7d59fbd7568f506a94f0adb94,2016-03-01,0,Developer
1921af15384829f10434ac6881f41f1ec50188d7d59fbd7568f506a94f0adb94,2019-07-01,1,Developer
d984d86a24fc909976cbe99f990751e66dcd865c7cafcd4d9013b3e26725c190,NA,NA,NA
461a057e1fe1811018581eb633d6c341dc7e1e207d3cc4070480c6ccdea8fa94,2008-01-01,0,Developer
4e1c65dbdf15e0e32e605b57717788557f351e81cd76efe5add5a3ddedffa171,2014-01-01,1,Engineer
4e1c65dbdf15e0e32e605b57717788557f351e81cd76efe5add5a3ddedffa171,2020-07-01,1,Engineer
a92a14ef032b490d16d5b8efc5187444f88e70800a2966e0cbd62e54777eb523,NA,NA,NA
e93ffe2497af5b9efa0ec29b59c0f515e57609e0dee0b0092003ad547534f265,2015-01-01,1,"GSoC, Outreachy"
a19d3c5333c804c811dce7e93d432222f1e1bbe0e44d2a58dbc2639b5bbce553,NA,NA,NA
c5198f0587a493a61373f6870c00182190ba00438fe79d6ef12a2a1c1192e6c9,2015-10-01,1,"Other (programmer, software architect, ...)"
c5198f0587a493a61373f6870c00182190ba00438fe79d6ef12a2a1c1192e6c9,2018-06-01, 1,Engineer
8096b967bcdef6c8a18b006a53df495597739b29fc6daecd8cee837a15e1838e,2007-01-01,0.5,Engineer
8096b967bcdef6c8a18b006a53df495597739b29fc6daecd8cee837a15e1838e,2008-01-01,1,Engineer
734292d590ed93147f010698befe54cd7755aaf69fdddca9de06e2abe8a3cb3e,2010-01-01,0,Engineer
7376606b70f71930d80c9676632948f6d32f647f87c3c2d5a3a676b70d80c44b,NA,NA,NA
79a3d234faa633beda06da30b44768b0dce7dfc1efc5b4b0aebbcb03555eab71,NA,NA,NA
bbc8bf19941449094b69a7b0aa5ed4a280af23a9b961aad730275bf9baf15d15,NA,NA,NA
c36910642b61180c52063324a9e4c57bf017a5e9c4bcea95d8bea597b0ef2870,2008-04-01,1,"GSoC, Outreachy"
c36910642b61180c52063324a9e4c57bf017a5e9c4bcea95d8bea597b0ef2870,2008-10-01, 0,NA
af8d55aecff075f92f676ef6e8b63752aba7859c887c0782d5de7d9aff6cd977,2005-01-01,0,Developer
b5950a6d58ac8d445e4671fe19a115721239fbcb23592f97a4d9904019b8765f,NA,NA,NA
df4fc7f5d905b514b6d7f0dec0a805f764a5a120d8255515fb9483713f75f3a6,2012-01-01,0,Developer
56b01e7ad2058432eab4dae1f631079f7e899dd8a6b5d9db2a8a4cc763d133d9,NA,NA,NA
fa24bf63f95c006e6def2a346de6c2093afaf901c0d36505a89409d036901ef6,NA,NA,NA
f227efd673eac65b4010fd7609c041fcd53b5cc3c1fe263a3a27a34bea70b7f4,NA,NA,NA
2426d822cd471aecf9e8a64bb9464ca3c31087dad7e5fd6195d999c4f0be4351,2007-01-01,0,Engineer
9a88061f7b3269f60032904b1cc106b35add6ebf7e61bfbbe9c66dc309c7f4ac,2000-01-01,0,NA
c273c8d8a3bc91af41685cda7cef12e2c15b40ee422d1f20bc3a92a3d387d2cd,2014-01-01,1,Engineer
c273c8d8a3bc91af41685cda7cef12e2c15b40ee422d1f20bc3a92a3d387d2cd,2021-10-01,1,Engineer
d20b828666f884fd4edd3bdd6d2d7b9e22deccd695569dc397a1ff5804f1ff07,2005-01-01,0,Engineer
